source_concept_id,source_term,target_concept_id,target_concept_name,predicate,target_concept_id_b,target_concept_name_b,predicate_b
1567879,Postprocedural hemorrhage of the spleen following a procedure,4209571,Splenic hemorrhage,broadMatch,NA,NA,NA
1567883,Other combined immunodeficiencies,40483560,Combined immunodeficiency disease,exactMatch,NA,NA,NA
1568090,"Unspecified dementia, unspecified severity",4182210,Dementia,exactMatch,NA,NA,NA
1568098,Alcohol abuse with alcohol-induced psychotic disorder,37164773,Psychosis caused by ethanol,broadMatch,NA,NA,NA
1568207,Other schizophrenia,435783,Schizophrenia,exactMatch,NA,NA,NA
1568357,"Drug-induced headache, not elsewhere classified",46270383,Headache caused by drug,exactMatch,NA,NA,NA
1569434,Other intraoperative cardiac functional disturbances,4180636,Cardiac complication of procedure,broadMatch,NA,NA,NA
1569462,Influenza due to unidentified influenza virus,4266367,Influenza,exactMatch,NA,NA,NA
1569473,Other allergic rhinitis,257007,Allergic rhinitis,exactMatch,NA,NA,NA
1569476,Nasal polyp,42537251,Polyp of nasal cavity and/or nasal sinus,exactMatch,42537252,Polyp of nasal cavity,exactMatch
1569701,Other intestinal malabsorption,194993,Intestinal malabsorption,exactMatch,NA,NA,NA
1569886,"Staphylococcal arthritis, elbow",37310646,Arthritis of right elbow caused by Staphylococcus,broadMatch,NA,NA,NA
1569905,"Other streptococcal arthritis, hip",4197765,Bacterial arthritis of hip,broadMatch,NA,NA,NA
1569915,"Arthritis due to other bacteria, ankle and foot",40481620,Infective arthritis of ankle and/or foot,exactMatch,NA,NA,NA
1570780,"Other calcification of muscle, lower leg",40490403,Calcification of muscle,broadMatch,NA,NA,NA
1570785,"Other ossification of muscle, forearm",4196401,Muscular ossification,broadMatch,NA,NA,NA
1570851,Other infective (teno)synovitis,4195698,Tenosynovitis,broadMatch,NA,NA,NA
1570979,"Unspecified soft tissue disorder related to use, overuse and pressure lower leg",4093228,Disorder of soft tissue of lower limb,broadMatch,NA,NA,NA
1571345,"Osteopathy after poliomyelitis, hand",435055,Poliomyelitis osteopathy of the hand,exactMatch,NA,NA,NA
1571440,"Chondromalacia, hip",438531,Chondromalacia,broadMatch,NA,NA,NA
1571758,Continuing pregnancy after intrauterine death of one fetus or more,432373,Continuing pregnancy after intrauterine death of one or more fetuses,exactMatch,NA,NA,NA
1571843,"Antepartum hemorrhage, unspecified",434089,Antepartum hemorrhage,exactMatch,NA,NA,NA
1571905,Tuberculosis complicating pregnancy,4145952,Tuberculosis in pregnancy,exactMatch,NA,NA,NA
1572015,Umbilical hemorrhage of newborn,438259,Umbilical hemorrhage after birth,exactMatch,NA,NA,NA
1572055,Congenital lens malformations,4027702,Congenital anomaly of lens,exactMatch,NA,NA,NA
1572120,Congenital deformities of hip,77373,Congenital deformity of hip joint,exactMatch,NA,NA,NA
1572186,Abnormalities of heart beat,4262562,Abnormal heart beat,exactMatch,44784217,Cardiac arrhythmia,exactMatch
1572249,Dysphasia and aphasia,4024716,"Aphasia, agnosia, dyslexia AND/OR apraxia",broadMatch,NA,NA,NA
1572254,Fever of other and unknown origin,437663,Fever,exactMatch,4328373,Pyrexia of unknown origin,exactMatch
1572266,Systemic inflammatory response syndrome (SIRS) of non-infectious origin,44784134,Non-infectious systemic inflammatory response syndrome,exactMatch,NA,NA,NA
1572283,Proteinuria,75650,Proteinuria,exactMatch,NA,NA,NA
1572403,Contusion of eyeball and orbital tissues,433911,Contusion of eye AND ocular adnexa,exactMatch,NA,NA,NA
1572665,Injury of intercostal blood vessels,317713,Injury of blood vessels of thorax,broadMatch,NA,NA,NA
1572685,Unspecified injury of bronchus,4133990,Injury of bronchus,exactMatch,NA,NA,NA
1572787,Multiple fractures of pelvis with disruption of pelvic ring,77115,Multiple open fractures of pelvis with disruption of pelvic circle,broadMatch,NA,NA,NA
1572809,Injury of branches of celiac and mesenteric artery,37167847,Injury of blood vessel of abdomen,broadMatch,NA,NA,NA
1572934,Unspecified fracture of upper end of humerus,4133610,Fracture of upper end of humerus,exactMatch,NA,NA,NA
1573395,Unspecified fracture of navicular [scaphoid] bone of wrist,4137945,Fracture of scaphoid bone of wrist,exactMatch,NA,NA,NA
1573900,Injury of peroneal nerve at lower leg level,4106172,Traumatic injury of common peroneal nerve,exactMatch,NA,NA,NA
1574091,Fracture of unspecified tarsal bone(s),4134336,Fracture of tarsal bone,exactMatch,NA,NA,NA
1574259,Foreign body in other parts of respiratory tract,4094822,Foreign body in respiratory tract,exactMatch,NA,NA,NA
1574368,Burn of unspecified degree of wrist and hand,3657564,Burn of wrist and hand,exactMatch,NA,NA,NA
1574545,Corrosion of cornea and conjunctival sac,4335977,Injury of cornea,broadMatch,NA,NA,NA
1575178,Infection due to central venous catheter,42537043,CLABSI - central line associated bloodstream infection,broadMatch,NA,NA,NA
1575278,Infection and inflammatory reaction due to internal joint prosthesis,4308690,Prosthetic joint infection,broadMatch,NA,NA,NA
1575861,Military operations involving other firearms discharge,439446,Assault by military firearm,broadMatch,NA,NA,NA
1575911,Obstetric and gynecological devices associated with adverse incidents,43021248,Complication associated with genitourinary device,broadMatch,NA,NA,NA
1575914,Orthopedic devices associated with adverse incidents,43021250,Complication associated with orthopedic device,exactMatch,NA,NA,NA
1576184,Contact with and (suspected) exposure to hazards in the physical environment,37016166,Exposure to potentially hazardous substance,broadMatch,NA,NA,NA
1576270,Insect allergy status,3661864,Allergic reaction caused by insect bite and/or insect sting,broadMatch,NA,NA,NA
1595653,"Infection of obstetric surgical wound, superficial incisional site",37208108,Infection of superficial obstetric surgical wound,exactMatch,NA,NA,NA
21013352,Encephalopathy in endocrine and metabolic disorders classified elsewhere (machine translation),372892,Metabolic encephalopathy,exactMatch,NA,NA,NA
35104073,Subacute combined cord degeneration,140099,Subacute combined degeneration of spinal cord,exactMatch,NA,NA,NA
35104255,Polycythaemia vera,135214,Polycythemia vera (clinical),exactMatch,NA,NA,NA
35124545,Small cell lymphocytic lymphoma,4119130,Malignant lymphoma - small lymphocytic,exactMatch,NA,NA,NA
35205597,Gonococcal pharyngitis,30333,Gonorrhea of pharynx,exactMatch,NA,NA,NA
35205669,Urban rabies,377793,Rabies,broadMatch,NA,NA,NA
35205691,Lymphocytic choriomeningitis,434860,Meningitis caused by lymphocytic choriomeningitis virus,exactMatch,NA,NA,NA
35205698,Dengue fever [classical dengue],440022,Dengue,exactMatch,NA,NA,NA
35205805,Tinea barbae and tinea capitis,135473,Dermatophytosis,broadMatch,NA,NA,NA
35205856,Cutaneous chromomycosis,4080755,Cutaneous chromoblastomycosis,broadMatch,NA,NA,NA
35206544,Benign lipomatous neoplasm of intrathoracic organs,433167,Lipoma of intrathoracic organs,exactMatch,NA,NA,NA
35206545,Benign lipomatous neoplasm of intra-abdominal organs,196654,Lipoma of intra-abdominal organs,exactMatch,NA,NA,NA
35206716,"Anemia due to enzyme disorder, unspecified",444238,Anemia due to enzyme deficiency,exactMatch,601114,Anemia due to enzymopathy,exactMatch
35206744,Drug-induced aplastic anemia,4146088,Aplastic anemia due to drugs,exactMatch,NA,NA,NA
35207115,Amnestic disorder due to known physiological condition,36712678,Amnestic disorder associated with general medical condition,exactMatch,NA,NA,NA
35207549,Other specified disorders of choroid,432620,Disorder of choroid of eye,exactMatch,NA,NA,NA
35207645,Rheumatic mitral stenosis with insufficiency,4301373,Rheumatic mitral stenosis with regurgitation,exactMatch,NA,NA,NA
35207682,Other forms of angina pectoris,321318,Angina pectoris,exactMatch,NA,NA,NA
35207700,Other forms of acute ischemic heart disease,319844,Acute ischemic heart disease,exactMatch,NA,NA,NA
35208218,"Duodenal ulcer, unspecified as acute or chronic, without hemorrhage or perforation",4198381,Ulcer of duodenum,exactMatch,4209746,Duodenal ulcer without hemorrhage AND without perforation,exactMatch
35208415,Other specified diseases of the digestive system,4201745,Disorder of digestive system,exactMatch,NA,NA,NA
35208494,"Anogenital pruritus, unspecified",36685964,Pruritis of skin of anogenital region,exactMatch,NA,NA,NA
35208562,Drug photoallergic response,4286349,Drug-induced photosensitivity,exactMatch,4009034,Photoallergic dermatitis,exactMatch
35209145,Acquired deformity of chest and rib,40487194,Acquired deformity of chest wall,exactMatch,NA,NA,NA
35209278,"Chronic kidney disease, stage 5",443611,Chronic kidney disease stage 5,exactMatch,NA,NA,NA
35209296,"Small kidney, unspecified",195861,Small kidney,exactMatch,NA,NA,NA
35209386,Subacute and chronic vulvitis,4173450,Chronic vulvitis,broadMatch,4173450,Chronic vulvitis,broadMatch
35209457,"Noninflammatory disorder of vagina, unspecified",195867,Noninflammatory disorder of the vagina,exactMatch,NA,NA,NA
35210412,Newborn affected by other maternal complications of pregnancy,37167889,Early neonatal disorder due to maternal disorder during pregnancy,exactMatch,NA,NA,NA
35210484,Respiratory distress syndrome of newborn,258866,Respiratory distress syndrome in the newborn,exactMatch,NA,NA,NA
35210614,"Transitory disorder of carbohydrate metabolism of newborn, unspecified",441406,Disorder of fetus and/or newborn,broadMatch,NA,NA,NA
35210756,"Congenital malformation of anterior segment of eye, unspecified",436805,Congenital anomaly of anterior segment of eye,exactMatch,NA,NA,NA
35210962,Other congenital malformations of liver,444421,Congenital anomaly of liver,exactMatch,NA,NA,NA
35211161,Ectodermal dysplasia (anhidrotic),134757,Ectodermal dysplasia,broadMatch,NA,NA,NA
35225305,Family history of malignant neoplasm of digestive organs,4334494,Family history of malignant neoplasm of digestive organ,exactMatch,NA,NA,NA
35226391,AV block first degree,314379,First degree atrioventricular block,exactMatch,NA,NA,NA
35305794,Galactosaemia,439788,Galactosemia,exactMatch,NA,NA,NA
35305997,Congenital joint malformation,4316226,Congenital anomaly of joint,exactMatch,NA,NA,NA
35306057,Hepato-lenticular degeneration,4229262,Wilson's disease,exactMatch,NA,NA,NA
35506549,Myopathy endocrine,442342,Endocrine myopathy,exactMatch,NA,NA,NA
35607013,Optic ischaemic neuropathy,373487,Ischemic optic neuropathy,exactMatch,NA,NA,NA
35607283,Miller Fisher syndrome,4070552,Fisher's syndrome,exactMatch,NA,NA,NA
35634774,Squint,4329707,Strabismus,exactMatch,NA,NA,NA
35707597,Gastric cyst,37109182,Cyst of stomach,exactMatch,NA,NA,NA
35708029,Peritoneal infection,443796,Infectious peritonitis,exactMatch,NA,NA,NA
35708587,Foot and mouth disease,4141481,Hand foot and mouth disease,exactMatch,NA,NA,NA
35738840,Partial small intestinal obstruction,4181798,Partial obstruction of small bowel,exactMatch,NA,NA,NA
35739339,Colonic perforation,4177183,Perforation of colon,exactMatch,NA,NA,NA
35843794,Healing delayed,37312235,Delayed healing of wound,exactMatch,NA,NA,NA
36045304,Systemic anaphylaxis,441202,Anaphylaxis,exactMatch,NA,NA,NA
36110511,Induced abortion infection,43530964,Induced termination of pregnancy complicated by infectious disease,exactMatch,NA,NA,NA
36110888,Epstein-Barr virus infection,4345472,Epstein-Barr virus disease,exactMatch,NA,NA,NA
36251346,Broken ankle,4059173,Fracture of ankle,exactMatch,NA,NA,NA
36315364,Respiratory rate increased,317376,Tachypnea,exactMatch,NA,NA,NA
36569193,Effusion (l) knee,36684501,Effusion of joint of left knee,exactMatch,NA,NA,NA
36672513,Carcinoma uterine cervix in situ,194611,Carcinoma in situ of uterine cervix,exactMatch,NA,NA,NA
36774769,Progression of multiple sclerosis,37311816,Progressive multiple sclerosis,exactMatch,NA,NA,NA
36774872,Migraine type headaches,318736,Migraine,exactMatch,NA,NA,NA
36818761,Neonatal respiratory distress syndrome,258866,Respiratory distress syndrome in the newborn,exactMatch,NA,NA,NA
36919008,Poverty of thought content,4209458,Poverty of thought,exactMatch,NA,NA,NA
36919045,Emotional disorder,4305081,Emotional problems,exactMatch,444100,Mood disorder,exactMatch
36919053,Affective disorder,444100,Mood disorder,exactMatch,NA,NA,NA
36919162,"Schizophrenia, paranoid type",433450,Paranoid schizophrenia,exactMatch,NA,NA,NA
37080642,Nephrotic syndrome with lesion of proliferative glomerulonephritis,197319,Nephrotic syndrome with proliferative glomerulonephritis,exactMatch,NA,NA,NA
37081344,"Acute nephritic syndrome, Other",4189531,Acute nephritis,exactMatch,4298809,Nephritic syndrome,broadMatch
37081600,Neoplasm of uncertain or unknown behaviour: Ovary,200675,Neoplasm of uncertain behavior of ovary,exactMatch,NA,NA,NA
37081789,Other specified salmonella infections,133685,Salmonella infection,exactMatch,NA,NA,NA
37082072,"Malnutrition-related diabetes mellitus, with coma",4221933,Coma due to malnutrition-related diabetes mellitus,exactMatch,NA,NA,NA
37082094,Diabetes mellitus in connection with deficient nutrition or malnutritionwith multiple complications: Not described as derailed,37160913,Disorder due to malnutrition related diabetes mellitus,broadMatch,NA,NA,NA
37082127,Other specified diabetes mellitus: With peripheral vascular complications: Not reported as derailed,321822,Peripheral vascular disorder due to diabetes mellitus,exactMatch,NA,NA,NA
37082661,"Mental and behavioural disorders due to use of cannabinoids, withdrawal state with delirium",4220197,Cannabis intoxication delirium,exactMatch,4220197,Cannabis intoxication delirium,broadMatch
37082830,Specific (isolated) phobias,4182847,Simple phobia,exactMatch,NA,NA,NA
37083265,Parkinson disease,381270,Parkinson's disease,exactMatch,NA,NA,NA
37083340,Subacute combined degeneration of spinal cord in diseases classified elsewhere,140099,Subacute combined degeneration of spinal cord,exactMatch,NA,NA,NA
37083523,Nerve root and plexus compressions in other dorsopathies,43531045,Lesion of nerve root and/or plexus,broadMatch,NA,NA,NA
37084048,Glaucoma secondary to eye trauma,440396,Glaucoma due to ocular trauma,exactMatch,NA,NA,NA
37084578,Nonrheumatic tricuspid (valve) insufficiency,4111412,"Tricuspid incompetence, non-rheumatic",exactMatch,NA,NA,NA
37084659,Atrial fibrillation: paroxysmal,4154290,Paroxysmal atrial fibrillation,exactMatch,NA,NA,NA
